"id_m","cod_mun","name_mun","id_dept"
"852","034","COYAIMA","20"
"853","037","CUNDAY","20"
"854","040","CHAPARRAL","20"
"855","043","DOLORES","20"
"856","046","ESPINAL","20"
"857","049","FALAN","20"
"858","052","FLANDES","20"
"859","055","FRESNO","20"
"860","058","GUAMO","20"
"861","061","HERVEO","20"
"862","064","HONDA","20"
"863","067","ICONONZO","20"
"864","070","LERIDA","20"
"865","073","LIBANO","20"
"866","076","MARIQUITA","20"
"867","079","MELGAR","20"
"868","080","MURILLO","20"
"869","082","NATAGAIMA","20"
"870","085","ORTEGA","20"
"871","087","PALOCABILDO","20"
"872","088","PIEDRAS","20"
"873","089","PLANADAS","20"
"874","091","PRADO","20"
"875","094","PURIFICACION","20"
"876","097","RIOBLANCO","20"
"877","100","RONCESVALLES","20"
"878","103","ROVIRA","20"
"879","105","SALDAÑA","20"
"880","106","SAN ANTONIO","20"
"881","112","SANTA ISABEL","20"
"882","118","VALLE DE SAN JUAN","20"
"883","121","VENADILLO","20"
"884","124","VILLAHERMOSA","20"
"885","127","VILLARRICA","20"
"886","001","CALI","21"
"887","004","ALCALA","21"
"888","007","ANDALUCIA","21"
"889","010","ANSERMANUEVO","21"
"890","019","BUENAVENTURA","21"
"891","022","BUGA","21"
"892","025","BUGALAGRANDE","21"
"893","028","CAICEDONIA","21"
"894","034","CARTAGO","21"
"895","037","DAGUA","21"
"896","040","CALIMA (DARIEN)","21"
"897","043","EL AGUILA","21"
"898","046","EL CAIRO","21"
"899","049","EL CERRITO","21"
"900","052","EL DOVIO","21"
"901","055","FLORIDA","21"
"902","058","GINEBRA","21"
"903","061","GUACARI","21"
"904","064","JAMUNDI","21"
"905","067","LA CUMBRE","21"
"906","076","OBANDO","21"
"907","079","PALMIRA","21"
"908","082","PRADERA","21"
"909","085","RESTREPO","21"
"910","088","RIOFRIO","21"
"911","091","ROLDANILLO","21"
"912","097","SEVILLA","21"
"913","100","TORO","21"
"914","103","TRUJILLO","21"
"915","106","TULUA","21"
"916","109","ULLOA","21"
"917","112","VERSALLES","21"
"918","115","VIJES","21"
"919","118","YOTOCO","21"
"920","121","YUMBO","21"
"921","124","ZARZAL","21"
"922","001","ARAUCA","22"
"923","005","TAME","22"
"924","010","ARAUQUITA","22"
"925","015","CRAVO NORTE","22"
"926","017","FORTUL","22"
"927","020","PUERTO RONDON","22"
"928","025","SARAVENA","22"
"929","003","CARTAGENA DEL CHAIRA","23"
"930","004","BELEN DE LOS ANDAQUIES","23"
"931","005","EL DONCELLO","23"
"932","006","EL PAUJIL","23"
"933","007","LA MONTAÑITA","23"
"934","009","PUERTO RICO","23"
"935","010","SAN VICENTE DEL CAGUAN","23"
"936","012","CURILLO","23"
"937","016","MILAN","23"
"938","017","MORELIA","23"
"939","020","SAN JOSE DEL FRAGUA","23"
"940","022","SOLANO","23"
"941","024","SOLITA","23"
"942","001","YOPAL","24"
"943","040","AGUAZUL","24"
"944","120","CHAMEZA","24"
"945","320","HATO COROZAL","24"
"946","480","LA SALINA","24"
"947","520","MANI","24"
"948","540","MONTERREY","24"
"949","560","NUNCHIA","24"
"950","640","OROCUE","24"
"951","680","PAZ DE ARIPORO (MORENO)","24"
"952","700","PORE","24"
"953","760","RECETOR","24"
"954","815","SACAMA","24"
"955","830","SAN LUIS DE PALENQUE","24"
"956","840","TAMARA","24"
"957","850","TAURAMENA","24"
"958","865","TRINIDAD","24"
"959","001","RIOHACHA","25"
"960","004","BARRANCAS","25"
"961","005","DIBULLA","25"
"962","006","EL MOLINO","25"
"963","007","FONSECA","25"
"964","008","DISTRACCION","25"
"965","009","HATONUEVO","25"
"966","010","MAICAO","25"
"967","011","MANAURE","25"
"968","012","LA JAGUA DEL PILAR","25"
"969","013","SAN JUAN DEL CESAR","25"
"970","016","URIBIA","25"
"971","018","URUMITA","25"
"972","001","INIRIDA","26"
"973","070","BARRANCOMINAS","26"
"974","073","CACAHUAL","26"
"975","078","LA GUADALUPE","26"
"976","083","MORICHAL (MORICHAL NUEVO)","26"
"977","087","PANA PANA (CAMPO ALEGRE)","26"
"978","092","SAN FELIPE","26"
"979","001","VILLAVICENCIO","27"
"980","005","ACACIAS","27"
"981","006","BARRANCA DE UPIA","27"
"982","008","CABUYARO","27"
"983","010","CASTILLA LA NUEVA","27"
"984","015","CUBARRAL","27"
"985","020","CUMARAL","27"
"986","025","EL CALVARIO","27"
"987","027","EL CASTILLO","27"
"988","028","EL DORADO","27"
"989","030","FUENTE DE ORO","27"
"990","041","LA MACARENA","27"
"991","042","LEJANIAS","27"
"992","043","PUERTO GAITAN","27"
"993","044","MESETAS","27"
"994","045","PUERTO LOPEZ","27"
"995","046","MAPIRIPAN","27"
"996","047","PUERTO CONCORDIA","27"
"997","048","PUERTO LLERAS","27"
"998","055","SAN CARLOS DE GUAROA","27"
"999","058","SAN JUAN DE ARAMA","27"
"1000","059","SAN JUANITO","27"
"1001","060","SAN MARTIN DE LOS LLANOS","27"
"1002","074","URIBE","27"
"1003","080","VISTA HERMOSA","27"
"1004","001","SAN JOSE DEL GUAVIARE","28"
"1005","007","EL RETORNO","28"
"1006","001","LETICIA","30"
"1007","007","PUERTO NARIÑO","30"
"1008","010","EL ENCANTO","30"
"1009","013","LA CHORRERA","30"
"1010","016","LA PEDRERA","30"
"1011","019","MIRITI PARANA","30"
"1012","022","TARAPACA","30"
"1013","030","PUERTO ALEGRIA","30"
"1014","040","PUERTO ARICA","30"
"1015","001","MOCOA","31"
"1016","002","PUERTO ASIS","31"
"1017","004","PUERTO LEGUIZAMO","31"
"1018","007","COLON","31"
"1019","018","SAN MIGUEL (LA DORADA)","31"
"1020","019","SIBUNDOY","31"
"1021","023","ORITO","31"
"1022","025","PUERTO GUZMAN","31"
"1023","026","PUERTO CAICEDO","31"
"1024","028","VALLE DEL GUAMUEZ (LA HORMIGA)","31"
"1025","030","VILLAGARZON","31"
"1026","001","MITU","32"
"1027","004","CARURU","32"
"1028","010","MORICHAL (PAPUNAGUA)","32"
"1029","013","BUENOS AIRES (PACOA)","32"
"1030","017","TARAIRA","32"
"1031","022","YAVARATE","32"
"1032","001","PUERTO CARREÑO","33"
"1033","002","SANTA ROSALIA","33"
"1034","006","CUMARIBO","33"
"1035","008","LA PRIMAVERA","33"
"1036","46","SABANALARGA","2"
"1037","28","BRICEÑO","4"
"1038","37","CALDAS","4"
"1039","124","JERICO","4"
"1040","5","ARGELIA","6"
"1041","7","BOLIVAR","6"
"1042","52","MORALES","6"
"1043","79","SANTA ROSA","6"
"1044","7","BUENAVISTA","8"
"1045","49","SAN CARLOS","8"
"1046","70","EL PEÑON","9"
"1047","132","GRANADA","9"
"1048","151","LA VEGA","9"
"1049","172","NARIÑO","9"
"1050","229","SAN FRANCISCO","9"
"1051","318","VENECIA","9"
"1052","34","RIOSUCIO","11"
"1053","40","GUADALUPE","12"
"1054","56","PALESTINA","12"
"1055","74","SANTA MARIA","12"
"1056","20","CONCORDIA","13"
"1057","67","SALAMINA","13"
"1058","17","BELEN","14"
"1059","31","CORDOBA","14"
"1060","46","EL TAMBO","14"
"1061","79","LA UNION","14"
"1062","94","MOSQUERA","14"
"1063","96","NARIÑO","14"
"1064","109","RICAURTE","14"
"1065","120","SAN BERNARDO","14"
"1066","124","SAN PABLO","14"
"1067","13","BALBOA","15"
"1068","94","SANTUARIO","15"
"1069","37","EL CARMEN","16"
"1070","79","SAN CAYETANO","16"
"1071","94","TOLEDO","16"
"1072","1","ARMENIA","17"
"1073","5","BUENAVISTA","17"
"1074","25","CORDOBA","17"
"1075","13","BARBOSA","18"
"1076","22","BETULIA","18"
"1077","25","BOLIVAR","18"
"1078","28","CABRERA","18"
"1079","46","CONCEPCION","18"
"1080","67","CHIMA","18"
"1081","71","EL CARMEN","18"
"1082","75","EL PEÑON","18"
"1083","97","GUADALUPE","18"
"1084","118","LA PAZ","18"
"1085","172","RIONEGRO","18"
"1086","175","SAN ANDRES","18"
"1087","195","SANTA BARBARA","18"
"1088","205","SUCRE","18"
"1089","221","VILLANUEVA","18"
"1090","10","BUENAVISTA","19"
"1091","50","LA UNION","19"
"1092","240","SAN PEDRO","19"
"1093","280","SUCRE","19"
"1094","109","SAN LUIS","20"
"1095","115","SUAREZ","20"
"1096","13","ARGELIA","21"
"1097","16","BOLIVAR","21"
"1098","31","CANDELARIA","21"
"1099","70","LA UNION","21"
"1100","73","LA VICTORIA","21"
"1101","94","SAN PEDRO","21"
"1102","1","FLORENCIA","23"
"1103","2","ALBANIA","23"
"1104","40","VALPARAISO","23"
"1105","800","SABANALARGA","24"
"1106","880","VILLANUEVA","24"
"1107","2","ALBANIA","25"
"1108","20","VILLANUEVA","25"
"1109","90","PUERTO COLOMBIA","26"
"1110","35","GRANADA","27"
"1111","40","GUAMAL","27"
"1112","49","PUERTO RICO","27"
"1113","50","RESTREPO","27"
"1114","3","CALAMAR","28"
"1115","12","MIRAFLORES","28"
"1116","1","SAN ANDRES","29"
"1117","4","PROVIDENCIA","29"
"1118","17","LA VICTORIA","30"
"1119","21","PUERTO SANTANDER","30"
"1120","13","SAN FRANCISCO","31"
"1121","16","SANTIAGO","31"
